import type { Dictionary, Locale } from "./types";
      noStatusUpdates: "???? ???????? ?????????????? ???????? ????????????",
      customerMessages: "?????????? ????????????????",
      noMessages: "???? ???????? ??????????",
      notifications: "??????????????????",
      settings: "??????????????????",
      noNotifications: "???? ???????? ?????????? ??????????????",
      rangeToday: "??????????",
      rangeYesterday: "??????",
      rangeLast7: "?????? 7 ????????",
      rangeLast30: "?????? 30 ??????????",
      rangeThisMonth: "?????? ??????????",
      rangeLastMonth: "?????????? ????????????",
      rangeThisYear: "?????? ??????????",
      rangeLastYear: "?????????? ??????????????",
    },
    galleryAdmin: {
      addImage: "?????????? ????????",
      empty: "???? ???????? ?????? ???? ????????????",
      editImage: "?????????? ????????????",
      addImageTitle: "?????????? ????????",
      titleRequired: "?????????????? *",
      category: "??????????????",
      sortOrder: "?????????? ??????????",
      imageRequired: "???????????? *",
      imageUrlPlaceholder: "???? ?????????? ???????? ????????????",
      titleAndImageRequired: "?????????????? ?????????????? ??????????????",
      saveFailed: "?????? ??????????",
      genericError: "?????? ??????",
      deleteConfirm: "?????? ?????? ???????????? ?????? ?????? ????????????????????",
      deleteFailed: "?????? ??????????",
    },
    guestsUi: {
      title: "?????????? ???????? ????????????",
      subtitle:
        "?????????? ?????????? ?????? cookie ?????? ??? ?????????????????? ???????????? ???????????????? ???????????????? ?????????????? ????????????.",
      kpiTotalGuests: "???????????? ????????????",
      kpiReturningGuests: "???????? ????????????",
      kpiRegisteredCustomers: "?????????? ??????????????",
      kpiConversionRate: "???????? ?????????????? %",
      kpiConvertedGuests: "???????? ??????????????",
      kpiAbandonedCarts: "???????? ???????? ????????????",
      mostWishlisted: "???????????? ?????????? ????????????????",
      mostViewed: "???????????? ????????????",
      noDataYet: "???? ???????????? ??????",
      filterAll: "????????",
      filterActive: "???????? ??????????",
      filterConverted: "?????????????? ??????????",
      searchPlaceholder: "?????? guest_id???",
      refresh: "??????????",
      loadFailed: "?????? ??????????????",
      colLastSeen: "?????? ????????",
      colCreated: "??????????",
      colOrders: "??????????",
      colBookings: "????????????",
      colWishlist: "????????????",
      colCart: "??????",
      colStatus: "????????????",
      loading: "???????? ?????????????????",
      empty: "???? ???????? ???????? ??????",
      statusConverted: "??????????",
      statusGuest: "??????",
    },
    trashUi: {
      title: "??????? ?????? ??????????????????",
      subtitle:
        "?????????????? ?????????????? ???? ?????????? ??????????????. ?????????????? ?????????????????? ???? ?????????? ???????????????? ??????????.",
      refresh: "??????????",
      emptyTrash: "?????????? ??????????",
      exportNotifications: "?????????? ?????????????????? CSV",
      all: "????????",
      select: "??????????",
      colItem: "????????????",
      colModule: "????????????",
      colDeletedAt: "?????????? ??????????",
      colActions: "??????????????",
      loading: "???????? ??????????????...",
      empty: "?????? ?????????????????? ??????????",
      restore: "??????????????",
      permanentDelete: "?????? ??????????",
      viewOnly: "?????? ??????",
      loadFailed: "?????? ?????? ?????? ??????????????????",
      restored: "?????? ??????????????: {title}",
      permanentDeleted: "???? ?????????? ??????????????",
      bulkRestored: "?????? ?????????????? {count} ????????",
      emptied: "???? ?????????? ?????????? ({count})",
      permanentConfirmTitle: "?????? ????????????",
      permanentConfirmDesc:
        "???? ???????? ?????????????? ???? ?????? ??????????????. ???????? ?????? ???????????? ???? ?????????? ???????????????? ??????????????.",
      permanentConfirmLabel: "?????? ??????????",
      bulkPermanentTitle: "?????? ?????????? ?????????????? ????????????????",
      bulkPermanentDesc: "???????? ?????? {count} ???????? ??????????????.",
      emptyConfirmTitle: "?????????? ?????? ????????????????????",
      emptyConfirmDesc:
        "?????? ?????????? ?????? ?????????????? ?????????????? ???? ?????????????? ??????????????. ??????????????/???????????????? ???????????????? ???????? ?????????? ?????????? ???????????? ?????? ?????? ??????????????.",
      emptyConfirmLabel: "?????????? ??????????",
      modules: {
        orders: "??????????????",
        bookings: "????????????????",
        dresses: "????????????????",
        veils: "???????? ????????????",
        bridal_robes: "???????? ????????????",
        categories: "??????????????????",
        messages: "??????????????",
        shipping_regions: "?????????? ??????????",
        gallery: "????????????",
        customers: "??????????????",
        notification_logs: "?????? ??????????????????",
        customer_notifications: "?????????????? ??????????????",
        reports: "????????????????",
        administrators: "??????????????????",
      },
    },
    lifecycleUi: {
      filterActive: "????????????",
      filterArchived: "????????????????",
      filterAll: "????????",
      undo: "??????????",
      archive: "??????????",
      unarchive: "?????????? ??????????????",
      softDelete: "?????? ?????? ?????? ??????????????????",
      restore: "??????????????",
    },
    cmsUi: {
      saveContent: "?????? ??????????????",
      saving: "???????? ??????????...",
      saved: "???? ?????????? ??????????",
      saveFailed: "?????? ??????????",
      genericError: "?????? ??????",
      livePreviewTitle: "???????????? ????????????",
      livePreviewHint: "?????????? ?????????? ?????????????? ??? ?????? ???????????? ??????????",
      heroSectionTitle: "?????? ????????????",
      heroSectionDesc:
        "???????? ???? ???????? ???????????? ????????????????. ?????????? ???????? ???????????? ???????????????????? ?????? ???????????? ?????????????? ???? ?????????? ?????????? ??? ???? ?????????? ???????????? ?????????????? ?????????? ????????????????.",
      heroImage: "???????? ????????????",
      primaryCtaHref: "???????? ???????? ??????????????",
      secondaryCtaHref: "???????? ???????? ??????????????",
      heroTitleRequired: "?????????? ???????????? ?????????? (????????)",
      heroPreviewTitle: "???????????? ????????????",
      aboutSectionTitle: "???????? ???? ??????",
      aboutSectionDesc:
        "?????????????? ???????????? ???????????? ????????????????. ?????????????? ???????? ???????????? ????????????????.",
      aboutPageTitle: "?????????? ???????????? *",
      aboutPageSubtitle: "?????? ???????? ????????????",
      aboutStoryEyebrow: "?????????? ?????????? (????????)",
      aboutStoryHeading: "?????????? ?????????? ??????????????",
      aboutParagraph1: "???????????? ????????????",
      aboutParagraph2: "???????????? ??????????????",
      aboutPageImage: "???????? ????????????",
      aboutImageAlt: "???????? ???????????? ????????????",
      aboutCtaLabel: "???? ???????????? ??? ????????",
      aboutCtaHref: "???? ???????????? ??? ????????????",
      aboutValues: "??????????",
      aboutAddValue: "??????????",
      aboutIcon: "????????????????",
      aboutDeleteValue: "?????? ????????????",
      aboutValueTitle: "??????????????",
      aboutValueDescription: "??????????",
      aboutTitleRequired: "?????????? ???????? ???? ?????? ??????????",
      aboutPreviewTitle: "???????????? ???? ??????",
    },
    shippingRegionsUi: {
      pickupMethodsTitle: "?????? ???????????? ??????????",
      pickupMethodsSubtitle:
        "?????????? ???? ?????????? ???????????????? ???? ?????????????? ???????????????? ???? ???????? ?????????? ??????????.",
      boutiquePickup: "?????????? ???????????????? ???? ?????????????? (????????????)",
      deliveryByRegion: "?????????? ?????????????? ?????? ??????????????",
      savePickupMethods: "?????? ?????? ????????????????",
      settingsSaved: "???? ?????????? ??????????",
      settingsSaveFailed: "?????? ?????? ??????????????????",
      genericError: "?????? ??????",
      unknownTitle: "?????? ?????????? ?????????? ?????? ????????????",
      unknownSubtitle:
        "???????????? ?????????? ?????????? ?????? ???????????? ???? ????????????. ?????????????? ???????????? ?????? ???????????? ???????????? ???????? ?????????????? ???????????????? ???? ??????????.",
      appearedInOrders: "???????? ???? {count} ??????",
      addAsRegion: "??? ?????????? ???????????? ??????",
      regionsTitle: "?????????? ??????????",
      regionsSubtitle: "?????????? ???????????? ?????????????? ?????????? ?????????? ???????? ?????????????? ????????????????.",
      addRegion: "?????????? ??????????",
      colRegion: "??????????????",
      colFee: "????????????",
      colDelivery: "?????? ??????????????",
      colOrder: "??????????????",
      colStatus: "????????????",
      colActions: "??????????????",
      empty: "???? ???????? ?????????? ??????",
      active: "????????",
      inactive: "????????????",
      moveUp: "?????????? ??????????",
      moveDown: "?????????? ??????????",
      edit: "??????????",
      delete: "??????",
      close: "??????????",
      editRegion: "?????????? ??????????????",
      newRegion: "?????????? ??????????",
      nameAr: "?????????? ???????????????? *",
      nameEn: "?????????? ??????????????????????",
      nameHe: "?????????? ????????????????",
      carrierCode: "?????? ???????? ??????????",
      shippingFee: "???????? ??????????",
      daysMin: "?????? ???????? ??????????",
      daysMax: "???????? ???????? ??????????",
      deliveryText: "???? ?????? ?????????????? (?????????? ??????????????)",
      deliveryTextPlaceholder: "????????: ???????? 3???5 ???????? ??????",
      deliveryTextHe: "???? ?????? ?????????????? (????????)",
      deliveryTextEn: "???? ?????? ?????????????? (??????????????)",
      sortOrder: "??????????????",
      regionActive: "?????????? ????????",
      save: "??????",
      nameRequired: "?????? ?????????????? ??????????",
      saveFailed: "?????? ??????????",
      updateFailed: "?????? ??????????????",
      reorderFailed: "?????? ?????????? ??????????????",
      deleteConfirm: "?????? ?????????????? ??{name}?? ?????? ?????? ????????????????????",
      deleteFailed: "?????? ??????????",
    },
    administratorsUi: {
      roleOwner: "???????? (super_admin)",
      roleAdmin: "??????????",
      roleManager: "????????",
      roleStaff: "????????",
      roleOwnerShort: "????????",
